Virtual User Script started at: 28.11.2019 11:39:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("13Action=http://test.youplace.net/question/13") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("14Action=http://test.youplace.net/question/14") started  	[MsgId: MMSG-26355]
Action.c(214): t=10713ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=10725ms: Connected socket [0] from 192.168.0.104:19026 to 185.204.3.165:80 in 12 ms  	[MsgId: MMSG-26000]
Action.c(214): t=10725ms: 392-byte request headers for "http://test.youplace.net/question/14" (RelFrameId=1, Internal ID=18)
Action.c(214):     POST /question/14 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/13\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     \r\n
Action.c(214): t=10762ms: 163-byte response headers for "http://test.youplace.net/question/14" (RelFrameId=1, Internal ID=18)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:16 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=10763ms: 15-byte response body for "http://test.youplace.net/question/14" (RelFrameId=1, Internal ID=18)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/14"  	[MsgId: MERR-26627] [Time:2019-11-28 11:39:17]
Action.c(214): t=10763ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
Action.c(214): t=10763ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=10763ms: Request done "http://test.youplace.net/question/14"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("14Action=http://test.youplace.net/question/14") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("15Action=http://test.youplace.net/question/15") started  	[MsgId: MMSG-26355]
Action.c(214): t=10838ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=10852ms: Connected socket [0] from 192.168.0.104:19027 to 185.204.3.165:80 in 13 ms  	[MsgId: MMSG-26000]
Action.c(214): t=10852ms: 392-byte request headers for "http://test.youplace.net/question/15" (RelFrameId=1, Internal ID=19)
Action.c(214):     POST /question/15 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/14\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     \r\n
Action.c(214): t=10873ms: 163-byte response headers for "http://test.youplace.net/question/15" (RelFrameId=1, Internal ID=19)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:16 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=10874ms: 15-byte response body for "http://test.youplace.net/question/15" (RelFrameId=1, Internal ID=19)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/15"  	[MsgId: MERR-26627] [Time:2019-11-28 11:39:17]
Action.c(214): t=10874ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
Action.c(214): t=10874ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(214): t=10874ms: Request done "http://test.youplace.net/question/15"  	[MsgId: MMSG-26000]
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Text". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "Text_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioName". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "RadioName_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "RadioValue". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "RadioValue_count = 0".
Action.c(214): Continuing after Error -26377: No match found for the requested parameter "Select". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 1024 bytes. The total length of the response is 15 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377] [Time:2019-11-28 11:39:17]
Action.c(214): Notify: Saving Parameter "Select_count = 0".
Action.c(214): web_submit_data("15Action=http://test.youplace.net/question/15") highest severity level was "continue on error", 15 body bytes, 163 header bytes  	[MsgId: MMSG-26388]
Action.c(214): Continuing after error in Vuser script.
Action.c(80): Notify: Parameter Substitution: parameter "Text_count" =  "0"
Action.c(90): Notify: Parameter Substitution: parameter "RadioName_count" =  "0"
Action.c(139): Notify: Parameter Substitution: parameter "Select_count" =  "0"
functions.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(17): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(17): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
functions.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
functions.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(214): web_submit_data("16Action=http://test.youplace.net/question/16") started  	[MsgId: MMSG-26355]
Action.c(214): t=10948ms: Connecting [0] to host 185.204.3.165:80  	[MsgId: MMSG-26000]
Action.c(214): t=10962ms: Connected socket [0] from 192.168.0.104:19028 to 185.204.3.165:80 in 14 ms  	[MsgId: MMSG-26000]
Action.c(214): t=10962ms: 392-byte request headers for "http://test.youplace.net/question/16" (RelFrameId=1, Internal ID=20)
Action.c(214):     POST /question/16 HTTP/1.1\r\n
Action.c(214):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(214):     Referer: http://test.youplace.net/question/15\r\n
Action.c(214):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(214):     Accept-Encoding: gzip, deflate\r\n
Action.c(214):     Accept-Language: ru-RU\r\n
Action.c(214):     Accept: */*\r\n
Action.c(214):     Connection: Keep-Alive\r\n
Action.c(214):     Host: test.youplace.net\r\n
Action.c(214):     Cookie: SID=MPsI1a0439JbEIvc5dll6EHS9tnxWcQw\r\n
Action.c(214):     Content-Length: 0\r\n
Action.c(214):     \r\n
Action.c(214): t=10987ms: 163-byte response headers for "http://test.youplace.net/question/16" (RelFrameId=1, Internal ID=20)
Action.c(214):     HTTP/1.1 404 Not Found\r\n
Action.c(214):     Server: nginx\r\n
Action.c(214):     Date: Thu, 28 Nov 2019 08:39:16 GMT\r\n
Action.c(214):     Content-Type: text/plain; charset=utf-8\r\n
Action.c(214):     Content-Length: 15\r\n
Action.c(214):     Connection: keep-alive\r\n
Action.c(214):     \r\n
Action.c(214): t=10987ms: 15-byte response body for "http://test.youplace.net/question/16" (RelFrameId=1, Internal ID=20)
Action.c(214):     404 - not found
Action.c(214): Continuing after Error -26627: HTTP Status-Code=404 (Not Found) for "http://test.youplace.net/question/16"  	[MsgId: MERR-26627] [Time:2019-11-28 11:39:17]
Action.c(214): t=10988ms: Closing connection [0] to test.youplace.net after receiving status code 404  	[MsgId: MMSG-26000]
Action.c(214): t=10988ms: Closed connection [0] to test.youplace.net:80 after completing 0 request(s)  	[MsgId: MMSG-26000]
